     1→     1→  3564→<div class="showcase reveal" id="card-live-match">
   671→   671→  4234→          Accent: <code>#2d6a4f</code> &middot;
   672→   672→  4235→          Icon: <code>analytics</code> &middot;
   673→   673→  4236→          Layout: <code>default</code> &middot;
   674→   674→  4237→          3 metrics &middot;
   675→   675→  4238→          4 secciones en extendido &middot;
   676→   676→  4239→          Glow halo activo &middot; Count-up en artValue &middot; CTA shimmer cíclico
   677→   677→  4240→        </div>
   678→   678→  4241→
   679→   679→  4242→
   680→   680→  4243→      <div class="card-section-divider reveal">
   681→   681→  4244→        <div class="card-section-group-title">Recetas y cocina</div>
   682→   682→  4245→        <div class="card-section-group-sub">Recetas con video, restaurantes recomendados.</div>
   683→   683→  4246→      </div>
   684→   684→  4247→
   685→   685→  4248→<div class="showcase reveal" id="card-recipe">
   686→   686→  4249→  <div class="showcase-compact">
   687→   687→  4250→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
   688→   688→  4251→    <div class="k-card is-tappable" style="--accent:#2d6a4f;--accent-soft:rgba(45,106,79,0.12);">
   689→   689→  4252→  <div class="k-card-glow" style="background:radial-gradient(circle,#2d6a4f,transparent 70%);"></div>
   690→   690→  4253→  <div class="k-card-top">
   691→   691→  4254→    <div class="k-card-copy">
   692→   692→  4255→      <div class="k-card-kicker" style="color:#2d6a4f;">Tu Receta</div>
   693→   693→  4256→      <div class="k-card-title">Milanesa a la Napolitana</div>
   694→   694→  4257→      <div class="k-card-desc">Argentina · Almuerzo · 4 porciones</div>
   695→   695→  4258→    </div>
   696→   696→  4259→    <img class="k-card-art-poster" src="https://images.unsplash.com/photo-1565299585323-38d6b0865b47?w=200&h=300&fit=crop" alt="Receta" />
   697→   697→  4260→  </div>
   698→   698→  4261→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
   699→   699→  4262→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">kitchen</span><div class="k-metric-label">Ingredientes</div><div class="k-metric-value">8</div></div>
   700→   700→  4263→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#8363f9;">schedule</span><div class="k-metric-label">Prep</div><div class="k-metric-value">20 min</div></div>
   701→   701→
   702→   702→[showing lines 3564-4263 of 6474; use offset=4264 with limit to continue reading]
